dataset,depth_mean,count
DDAD,3.357,1
DDAD,3.450,1
DDAD,3.479,1
DDAD,3.620,1
DDAD,3.631,1
DDAD,3.780,1
DDAD,4.180,1
DDAD,4.345,1
DDAD,4.477,1
DDAD,4.483,1
DDAD,4.577,1
DDAD,4.610,1
DDAD,4.808,1
DDAD,4.999,1
DDAD,5.466,1
DDAD,5.650,1
DDAD,5.686,1
DDAD,5.757,1
DDAD,5.780,1
DDAD,5.904,1
DDAD,6.104,1
DDAD,6.271,1
DDAD,6.648,1
DDAD,6.772,1
DDAD,7.118,1
DDAD,7.313,1
DDAD,7.345,1
DDAD,7.410,1
DDAD,7.414,1
DDAD,7.415,1
DDAD,7.435,1
DDAD,7.440,1
DDAD,7.480,1
DDAD,7.553,1
DDAD,7.565,1
DDAD,7.580,1
DDAD,7.624,1
DDAD,7.689,1
DDAD,7.729,1
DDAD,7.836,1
DDAD,7.849,1
DDAD,7.853,1
DDAD,7.870,1
DDAD,7.957,1
DDAD,8.090,1
DDAD,8.114,1
DDAD,8.137,1
DDAD,8.189,1
DDAD,8.203,1
DDAD,8.349,1
DDAD,8.351,1
DDAD,8.363,1
DDAD,8.374,1
DDAD,8.383,1
DDAD,8.558,1
DDAD,8.600,1
DDAD,8.626,1
DDAD,8.725,1
DDAD,8.793,1
DDAD,8.831,1
DDAD,8.891,1
DDAD,8.928,1
DDAD,8.954,1
DDAD,9.013,1
DDAD,9.058,1
DDAD,9.061,1
DDAD,9.234,1
DDAD,9.274,1
DDAD,9.377,1
DDAD,9.568,1
DDAD,9.821,1
DDAD,9.893,1
DDAD,9.924,1
DDAD,9.939,1
DDAD,10.117,1
DDAD,10.135,1
DDAD,10.191,1
DDAD,10.394,1
DDAD,10.441,1
DDAD,10.487,1
DDAD,10.561,1
DDAD,10.569,1
DDAD,10.628,1
DDAD,10.660,1
DDAD,10.692,1
DDAD,10.893,1
DDAD,10.916,1
DDAD,11.129,1
DDAD,11.285,1
DDAD,11.423,1
DDAD,11.524,1
DDAD,11.550,1
DDAD,11.563,1
DDAD,11.706,1
DDAD,11.775,1
DDAD,11.820,1
DDAD,11.855,1
DDAD,11.945,1
DDAD,11.974,1
DDAD,12.009,1
DDAD,12.045,1
DDAD,12.067,1
DDAD,12.073,1
DDAD,12.078,1
DDAD,12.300,2
DDAD,12.403,1
DDAD,12.453,1
DDAD,12.554,1
DDAD,12.609,1
DDAD,12.696,1
DDAD,12.745,1
DDAD,12.751,1
DDAD,12.777,1
DDAD,12.853,1
DDAD,12.899,1
DDAD,12.907,1
DDAD,12.943,1
DDAD,12.964,1
DDAD,13.005,1
DDAD,13.134,1
DDAD,13.205,1
DDAD,13.231,1
DDAD,13.241,1
DDAD,13.307,1
DDAD,13.383,1
DDAD,13.384,1
DDAD,13.415,2
DDAD,13.434,1
DDAD,13.592,2
DDAD,13.710,1
DDAD,13.742,1
DDAD,13.786,1
DDAD,13.805,1
DDAD,13.862,1
DDAD,13.886,1
DDAD,14.013,1
DDAD,14.022,1
DDAD,14.027,1
DDAD,14.058,1
DDAD,14.092,1
DDAD,14.096,1
DDAD,14.124,1
DDAD,14.132,1
DDAD,14.136,1
DDAD,14.143,1
DDAD,14.163,1
DDAD,14.181,1
DDAD,14.247,1
DDAD,14.321,1
DDAD,14.328,1
DDAD,14.329,1
DDAD,14.364,1
DDAD,14.388,1
DDAD,14.425,1
DDAD,14.462,1
DDAD,14.472,1
DDAD,14.483,1
DDAD,14.488,1
DDAD,14.533,1
DDAD,14.554,1
DDAD,14.557,1
DDAD,14.590,1
DDAD,14.595,1
DDAD,14.607,1
DDAD,14.615,1
DDAD,14.638,1
DDAD,14.648,1
DDAD,14.657,1
DDAD,14.674,1
DDAD,14.695,1
DDAD,14.702,1
DDAD,14.734,1
DDAD,14.819,1
DDAD,14.861,1
DDAD,14.955,1
DDAD,14.997,1
DDAD,14.998,1
DDAD,15.115,1
DDAD,15.116,2
DDAD,15.141,1
DDAD,15.147,1
DDAD,15.169,1
DDAD,15.276,1
DDAD,15.403,1
DDAD,15.405,1
DDAD,15.564,1
DDAD,15.593,1
DDAD,15.677,1
DDAD,15.684,1
DDAD,15.779,1
DDAD,15.911,1
DDAD,15.948,1
DDAD,15.949,1
DDAD,15.983,1
DDAD,15.994,1
DDAD,16.004,1
DDAD,16.162,1
DDAD,16.196,1
DDAD,16.225,1
DDAD,16.252,1
DDAD,16.272,1
DDAD,16.281,1
DDAD,16.298,1
DDAD,16.345,1
DDAD,16.352,2
DDAD,16.363,1
DDAD,16.410,1
DDAD,16.419,1
DDAD,16.439,1
DDAD,16.447,1
DDAD,16.470,1
DDAD,16.472,1
DDAD,16.482,1
DDAD,16.505,1
DDAD,16.506,1
DDAD,16.565,1
DDAD,16.581,1
DDAD,16.635,1
DDAD,16.654,1
DDAD,16.703,1
DDAD,16.724,1
DDAD,16.737,1
DDAD,16.753,1
DDAD,16.789,1
DDAD,16.895,1
DDAD,16.912,1
DDAD,16.917,1
DDAD,16.932,1
DDAD,16.943,1
DDAD,16.944,1
DDAD,16.960,1
DDAD,16.971,1
DDAD,16.978,1
DDAD,16.979,1
DDAD,16.983,1
DDAD,16.992,1
DDAD,17.004,1
DDAD,17.022,1
DDAD,17.097,1
DDAD,17.102,1
DDAD,17.129,1
DDAD,17.157,1
DDAD,17.167,1
DDAD,17.182,1
DDAD,17.188,1
DDAD,17.204,1
DDAD,17.208,1
DDAD,17.243,1
DDAD,17.244,1
DDAD,17.263,1
DDAD,17.278,1
DDAD,17.336,1
DDAD,17.356,1
DDAD,17.361,1
DDAD,17.397,1
DDAD,17.399,1
DDAD,17.405,1
DDAD,17.425,1
DDAD,17.455,1
DDAD,17.460,1
DDAD,17.464,1
DDAD,17.522,1
DDAD,17.527,1
DDAD,17.567,1
DDAD,17.573,1
DDAD,17.583,1
DDAD,17.601,2
DDAD,17.608,1
DDAD,17.611,1
DDAD,17.670,1
DDAD,17.716,1
DDAD,17.724,1
DDAD,17.767,1
