dataset,fx,fy,count
DDAD,0.545,1.081,74
DDAD,0.545,1.085,29
DDAD,0.545,1.350,30
DDAD,0.545,1.353,33
DDAD,0.546,1.085,155
DDAD,0.546,1.332,59
DDAD,0.547,1.078,23
DDAD,0.547,1.088,64
DDAD,0.548,1.089,127
DDAD,0.549,1.086,79
DDAD,0.549,1.348,110
DDAD,1.118,1.793,30
DDAD,1.120,1.773,55
DDAD,1.122,1.803,23
DDAD,1.127,1.794,109
DIODE,1.290,1.721,771
ETH3D,0.549,0.823,22
ETH3D,0.549,0.824,173
ETH3D,0.550,0.824,78
ETH3D,0.550,0.825,10
ETH3D,0.550,0.826,10
ETH3D,0.551,0.825,16
ETH3D,0.551,0.826,49
ETH3D,0.551,0.827,32
ETH3D,0.552,0.827,6
ETH3D,0.552,0.828,16
ETH3D,0.552,0.829,16
ETH3D,0.553,0.829,26
GSO,0.866,0.866,1
GSO,0.867,0.867,2
GSO,0.868,0.868,3
GSO,0.870,0.870,2
GSO,0.871,0.871,1
GSO,0.873,0.873,5
GSO,0.875,0.875,2
GSO,0.878,0.878,5
GSO,0.880,0.880,5
GSO,0.881,0.881,2
GSO,0.882,0.882,2
GSO,0.883,0.883,1
GSO,0.885,0.885,1
GSO,0.886,0.886,1
GSO,0.887,0.887,2
GSO,0.888,0.888,4
GSO,0.889,0.889,2
GSO,0.891,0.891,3
GSO,0.892,0.892,1
GSO,0.893,0.893,1
GSO,0.894,0.894,6
GSO,0.896,0.896,1
GSO,0.898,0.898,6
GSO,0.899,0.899,2
GSO,0.901,0.901,2
GSO,0.902,0.902,3
GSO,0.903,0.903,2
GSO,0.906,0.906,2
GSO,0.907,0.907,1
GSO,0.908,0.908,1
GSO,0.909,0.909,2
GSO,0.910,0.910,1
GSO,0.912,0.912,1
GSO,0.913,0.913,2
GSO,0.915,0.915,1
GSO,0.916,0.916,1
GSO,0.917,0.917,1
GSO,0.918,0.918,3
GSO,0.919,0.919,4
GSO,0.920,0.920,2
GSO,0.921,0.921,3
GSO,0.922,0.922,1
GSO,0.923,0.923,3
GSO,0.924,0.924,2
GSO,0.925,0.925,3
GSO,0.926,0.926,1
GSO,0.927,0.927,1
GSO,0.928,0.928,1
GSO,0.929,0.929,3
GSO,0.930,0.930,1
GSO,0.931,0.931,3
GSO,0.932,0.932,1
GSO,0.933,0.933,3
GSO,0.934,0.934,1
GSO,0.935,0.935,2
GSO,0.936,0.936,1
GSO,0.937,0.937,3
GSO,0.938,0.938,1
GSO,0.939,0.939,3
GSO,0.940,0.940,3
GSO,0.941,0.941,2
GSO,0.942,0.942,2
GSO,0.944,0.944,3
GSO,0.945,0.945,3
GSO,0.946,0.946,2
GSO,0.947,0.947,1
GSO,0.948,0.948,5
GSO,0.950,0.950,1
GSO,0.951,0.951,4
GSO,0.952,0.952,1
GSO,0.954,0.954,2
GSO,0.955,0.955,1
GSO,0.956,0.956,3
GSO,0.957,0.957,1
GSO,0.958,0.958,2
GSO,0.959,0.959,2
GSO,0.962,0.962,1
GSO,0.963,0.963,5
GSO,0.965,0.965,5
GSO,0.966,0.966,1
GSO,0.967,0.967,4
GSO,0.968,0.968,2
GSO,0.969,0.969,2
GSO,0.970,0.970,2
GSO,0.971,0.971,1
GSO,0.972,0.972,2
GSO,0.973,0.973,3
GSO,0.974,0.974,3
GSO,0.975,0.975,1
GSO,0.976,0.976,3
GSO,0.977,0.977,1
GSO,0.978,0.978,1
GSO,0.979,0.979,1
GSO,0.980,0.980,1
GSO,0.981,0.981,3
GSO,0.982,0.982,2
GSO,0.984,0.984,1
GSO,0.985,0.985,1
GSO,0.986,0.986,1
GSO,0.987,0.987,2
GSO,0.988,0.988,2
GSO,0.989,0.989,2
GSO,0.990,0.990,2
GSO,0.992,0.992,2
GSO,0.993,0.993,3
GSO,0.994,0.994,2
GSO,0.995,0.995,2
GSO,0.996,0.996,5
GSO,0.997,0.997,1
GSO,0.998,0.998,3
GSO,0.999,0.999,4
GSO,1.000,1.000,1
GSO,1.001,1.001,1
GSO,1.002,1.002,1
GSO,1.004,1.004,1
GSO,1.005,1.005,1
GSO,1.006,1.006,3
GSO,1.007,1.007,1
GSO,1.008,1.008,1
GSO,1.010,1.010,1
GSO,1.011,1.011,3
GSO,1.012,1.012,1
GSO,1.013,1.013,2
GSO,1.014,1.014,3
